City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Thompson,CA,60.96,broken clouds,55.74,-97.86,Burntwood Hotel
3,Avarua,CK,77.05,few clouds,-21.21,-159.78,Paradise Inn
5,Vaini,TO,69.96,broken clouds,-21.20,-175.20,Keleti Beach Resort
8,Esperance,AU,58.84,clear sky,-33.87,121.90,Hospitality Esperance
9,Isangel,VU,78.91,scattered clouds,-19.55,169.27,Tanna Lodge
10,Aklavik,CA,59.83,overcast clouds,68.22,-135.01,Aklavik Inn
14,Blackwater,AU,77.05,clear sky,-23.58,148.88,Blackwater Motor Inn
15,Jamestown,US,67.71,broken clouds,42.10,-79.24,Hampton Inn & Suites Jamestown
18,Fortuna,US,68.18,scattered clouds,40.60,-124.16,Super 8 by Wyndham Fortuna
24,Ginir,ET,56.62,overcast clouds,7.13,40.70,Sura Dare Village
25,Namibe,AO,64.11,clear sky,-15.20,12.15,Hotel Chik Chik Namibe
27,Atuona,PF,77.95,clear sky,-9.80,-139.03,Villa Enata
28,Yellowknife,CA,59.56,scattered clouds,62.46,-114.35,The Explorer Hotel
29,Pisco,PE,62.02,clear sky,-13.70,-76.22,Hotel San Isidro Oficial
30,Mumford,GH,74.61,overcast clouds,5.26,-0.76,Spanish Villa
32,Tamandare,BR,73.31,clear sky,-8.76,-35.10,Pousada 100 Passos
35,Redondela,ES,63.59,clear sky,42.28,-8.61,Rua do Medio
37,Nikolskoye,RU,67.8,overcast clouds,59.70,30.79,Tourist House - Sablino
38,Torbay,CA,65.68,overcast clouds,47.67,-52.73,Gallows Cove
41,Shalinskoye,RU,61.18,overcast clouds,55.72,93.76,Belaya Sova
42,Dogondoutchi,NE,77.59,overcast clouds,13.64,4.03,Hôtel Alheri Maison Alheri
43,Hobart,AU,57.25,light rain,-42.88,147.33,Mantra on Collins Hobart
44,Barcelos,PT,62.85,clear sky,41.54,-8.62,Hotel Do Terço
45,Hilo,US,78.53,light rain,19.73,-155.09,Hilo Hawaiian Hotel
47,Khandyga,RU,71.1,scattered clouds,62.67,135.60,Apel'sin
52,Ambilobe,MG,66.16,clear sky,-13.20,49.05,Hôtel & Restaurant DIANA Ambilobe
53,Kodiak,US,57.15,overcast clouds,57.79,-152.41,Best Western Kodiak Inn And Convention Center
54,Brae,GB,55.31,broken clouds,60.40,-1.35,Busta House Hotel
55,Kapuskasing,CA,55.49,broken clouds,49.42,-82.43,Park Inn Motel
61,Port-Gentil,GA,75.31,scattered clouds,-0.72,8.78,Fengshui Residence
69,Vao,NC,68.67,scattered clouds,-22.67,167.48,Hotel Kou-Bugny
70,Maloyaroslavets,RU,62.69,light rain,55.01,36.47,FOREST hotel
71,Kabanjahe,ID,74.16,broken clouds,3.10,98.49,Kos-Kosan wanita muslim bagoes kabanjahe
72,Rikitea,PF,74.52,overcast clouds,-23.12,-134.97,People ThankYou
73,Faanui,PF,77.45,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
76,Sainte-Rose,GP,77.04,few clouds,16.33,-61.70,Villa - Duzer
80,Karratha,AU,78.28,few clouds,-20.74,116.85,ibis Styles Karratha
81,Harper,LR,76.23,overcast clouds,4.38,-7.72,Screensaver
82,Talnakh,RU,59.67,light rain,69.49,88.40,Talnakh Hotel
83,Berezovyy,RU,73.81,overcast clouds,51.67,135.70,"Hotel ""Phoenix"""
86,Saint-Philippe,RE,67.59,light rain,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
88,Salinas,US,72.61,broken clouds,36.68,-121.66,Laurel Inn & Conference Center
96,Lagoa,PT,69.57,broken clouds,39.05,-27.98,Casa Das Faias
97,Yarkovo,RU,55.09,overcast clouds,57.40,67.08,Тобол
98,Lima,PE,60.13,overcast clouds,-12.04,-77.03,Gran Hotel Bolivar Lima
101,Flinders,AU,73.18,broken clouds,-34.58,150.86,Shellharbour Resort & Conference Centre
103,Touros,BR,74.3,few clouds,-5.20,-35.46,INN NEW HORIZON
104,Millau,FR,62.38,light rain,44.08,2.92,La Villa Des Raspes
106,Trinidad,BO,63.48,scattered clouds,-14.83,-64.90,Hotel Piesta
107,Bethel,US,72.91,overcast clouds,41.37,-73.41,Courtyard by Marriott Danbury
108,Piopio,NZ,59.95,broken clouds,-38.47,175.02,Owls Nest Motel
109,Broome,US,66.58,broken clouds,42.25,-75.83,Chenango Valley State Park
110,Severo-Kurilsk,RU,59.11,overcast clouds,50.68,156.12,Kak Doma
113,Nouadhibou,MR,68.04,few clouds,20.93,-17.03,El Medina
114,Morondava,MG,64.0,clear sky,-20.28,44.28,La Case Bambou
115,Akcakoca,TR,72.09,clear sky,41.09,31.12,Turkuaz Beach Otel
117,Waddan,LY,73.76,clear sky,29.16,16.14,محل الشريف محمد العايب
118,Busselton,AU,62.04,light rain,-33.65,115.33,Observatory Guest House
119,Leo,BF,72.61,light rain,11.10,-2.10,Hotel Sissilis
124,Sinnamary,GF,77.23,clear sky,5.38,-52.95,ALETHEIA Appartement Sinnamary
126,Saint-Joseph,RE,66.58,light rain,-21.37,55.62,"""Plantation Bed and Breakfast"
127,Oxapampa,PE,55.67,broken clouds,-10.58,-75.40,Hotel Heidinger
129,Price,US,70.12,broken clouds,39.60,-110.81,National 9 - Price River Inn
130,Mankono,CI,70.11,overcast clouds,8.06,-6.19,Centre d'accueil Emmaüs
131,Gilbues,BR,67.73,clear sky,-9.83,-45.34,Hotel Camapuã
133,Svetlyy,RU,64.45,broken clouds,54.67,20.13,"Gostinitsa-Kafe, Alena"
135,Alghero,IT,78.98,clear sky,40.56,8.32,Villa Las Tronas Hotel & Spa
137,Beckley,US,68.49,clear sky,37.78,-81.19,"Country Inn & Suites by Radisson, Beckley, WV"
139,Olden,NO,68.16,light rain,61.84,6.81,Nesset Fjordcamping Olden
141,Poum,NC,72.63,clear sky,-20.23,164.02,Gîte kajeon
142,Harer,ET,56.82,overcast clouds,9.31,42.13,Amir Cultural Harari Guesthouse
143,College,US,57.99,light rain,64.86,-147.80,Pike's Waterfront Lodge
144,Zhigansk,RU,66.58,scattered clouds,66.77,123.37,Gostinichnyy Kompleks Aylgy
145,Dali,CN,73.51,broken clouds,25.70,100.18,Dali Travelling With Hostel
148,Champawat,IN,71.85,overcast clouds,29.33,80.10,Hotel Tejmaan
149,Starokamyshinsk,RU,59.18,broken clouds,55.06,61.60,"Motel ""Halt"""
156,Carnarvon,AU,69.87,overcast clouds,-24.87,113.63,Hospitality Carnarvon
159,Raudeberg,NO,62.2,overcast clouds,61.99,5.14,Nordre Silda.
161,Christchurch,NZ,57.4,scattered clouds,-43.53,172.63,The George
162,Bastrop,US,78.82,mist,32.76,-91.87,Budget Inn
163,Wamba,NG,69.17,overcast clouds,8.93,8.60,Roma Zee Guest House Annex
164,Kinango,KE,69.91,broken clouds,-4.14,39.32,Legacy Hotel
170,Odweyne,SO,68.76,overcast clouds,9.41,45.06,Eng Hiirey House
173,Ipixuna,BR,76.95,scattered clouds,-1.76,-48.80,Casa da Oscarina
174,Axim,GH,75.96,overcast clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
178,Sassandra,CI,74.21,broken clouds,4.95,-6.08,la terrasse
179,Itaituba,BR,73.94,clear sky,-4.28,-55.98,Hotel Campos
182,Salalah,OM,76.96,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL SALALAH
184,Benguela,AO,68.14,scattered clouds,-12.58,13.41,Hotel Praia Morena
185,Geraldton,AU,67.12,scattered clouds,-28.77,114.60,Broadwater Mariner Resort
186,Saint-Pierre,RE,67.68,light rain,-21.34,55.48,Lindsey Hôtel
189,Revda,RU,54.41,broken clouds,56.80,59.93,Metallurg
191,Morki,RU,59.59,clear sky,56.43,48.99,Posutochno Kvartira
195,Sitka,US,57.74,broken clouds,57.05,-135.33,Westmark Sitka
196,Ankara,TR,67.21,clear sky,39.92,32.85,Ramada by Wyndham Ankara
198,Kahului,US,78.96,overcast clouds,20.89,-156.47,Maui Seaside Hotel
203,Pirmasens,DE,59.27,broken clouds,49.20,7.61,Alt Pirmasens
204,Escanaba,US,65.95,broken clouds,45.75,-87.06,Sunset Lodge
218,Innisfail,AU,75.7,broken clouds,-17.53,146.03,Moondarra Motel
221,Alofi,NU,75.09,light rain,-19.06,-169.92,Taloa Heights
225,Fez,MA,73.65,clear sky,34.04,-5.00,Hotel Mounia Fès
227,Kigoma,TZ,71.02,scattered clouds,-4.88,29.63,MJI Mwema Lodge
229,Itarema,BR,77.31,few clouds,-2.92,-39.92,"Sea Lounge! Bar, Club & Restaurant"
230,Veisiejai,LT,64.49,few clouds,54.10,23.70,Cozy remote cabin on a lakeshore
232,Lompoc,US,67.57,overcast clouds,34.64,-120.46,"Holiday Inn Express Lompoc, an IHG Hotel"
233,Silleda,ES,59.61,broken clouds,42.70,-8.25,Hotel Ramos
235,Hamilton,US,75.42,clear sky,39.18,-84.53,Six Acres Bed & Breakfast
239,Asau,RO,73.76,few clouds,46.43,26.40,Casa Mika Ciobanus
240,Santa Cruz,CO,57.38,clear sky,1.52,-77.26,La Orqueta
243,Liverpool,GB,59.68,scattered clouds,53.41,-2.98,Premier Inn Liverpool City Centre (Moorfields) hotel
245,Airai,TL,76.75,broken clouds,-8.93,125.41,Juvinal Martin
246,Pyinmana,MM,78.75,overcast clouds,19.73,96.22,"Win (Computer, Copier, Digital Stamp, Invitation Card, Trophy) Shop"
247,Ketchikan,US,57.52,few clouds,55.34,-131.65,Snows Cove Lodge
251,Lata,PT,62.92,scattered clouds,40.16,-8.33,Casa Maquia
252,Beaverlodge,CA,65.55,broken clouds,55.22,-119.44,Side Trax Inn
253,Kenai,US,68.02,overcast clouds,60.55,-151.26,Aspen Extended Stay Suites
255,Souillac,MU,68.38,moderate rain,-20.52,57.52,Shanti Maurice Resort & Spa
256,Shelburne,CA,64.29,clear sky,44.08,-80.20,The Retreat at the Farm
258,Kirkwall,GB,55.74,fog,58.98,-2.96,Kirkwall Hotel
259,Kiunga,PG,77.11,overcast clouds,-6.12,141.29,Airport Lodge Kiunga
260,Palmer,US,67.48,overcast clouds,42.16,-72.33,Wedgewood Motel
261,Taltal,CL,55.13,clear sky,-25.40,-70.48,Residencial Karime
264,Iquique,CL,59.04,few clouds,-20.22,-70.14,Backpacker`s Hostel Iquique
271,Severnyy,RU,66.24,clear sky,50.68,36.55,Full House North Mini-Hotel
272,Lossiemouth,GB,61.45,mist,57.72,-3.28,Jomarnic Bed & Breakfast
276,Poronaysk,RU,70.54,broken clouds,49.22,143.12,Avtovokzal Khostel Stolovaya
277,Russell,US,75.51,broken clouds,32.35,-85.20,Macs
281,Sobradinho,BR,65.08,few clouds,-12.83,-39.10,Pousada Pau Brasil
284,Oriximina,BR,76.73,clear sky,-1.77,-55.87,Pousada Tia Amélia
286,Aginskoye,RU,72.68,scattered clouds,51.10,114.53,Кочевник
295,Dharchula,IN,77.47,moderate rain,29.85,80.53,Mahara Hotel
297,Lasa,IT,61.54,broken clouds,46.62,10.70,Pension Feldgärtenhof
299,Hailar,CN,76.62,broken clouds,49.20,119.70,Holiday Inn & Suites Hulunbuir
300,Luga,RU,63.91,light rain,58.74,29.85,U Lysoy Gory Hotel
302,Krasnokamensk,RU,75.56,few clouds,50.10,118.04,Tsentral'naya
305,Chantada,ES,56.7,broken clouds,42.61,-7.77,Mogay
306,Zaliztsi,UA,65.71,scattered clouds,49.79,25.37,Zona Dlya Piknikiv Iz Manhalamy
308,Yulara,AU,70.14,broken clouds,-25.24,130.99,Desert Gardens Hotel - Ayers Rock Resort
309,Uvat,RU,57.85,scattered clouds,59.14,68.90,Uvatskiy Rayonnyy Dom Kul'tury
312,Priargunsk,RU,74.82,scattered clouds,50.37,119.10,24 Chasa
313,Jacareacanga,BR,73.06,clear sky,-6.22,-57.75,Casa do Ian😎
314,Iralaya,HN,77.77,overcast clouds,15.00,-83.23,Iglesia morava renovada
315,Chifeng,CN,78.44,moderate rain,42.27,118.96,Junyu Tiancheng Hotel
319,Villa Sandino,ES,58.37,clear sky,42.37,-4.11,"Casa rural, La casa de Tinin, Villasandino"
323,Maxixe,MZ,62.47,clear sky,-23.86,35.35,Oceano
325,Filadelfia,US,77.22,clear sky,39.95,-75.16,"The Ritz-Carlton, Philadelphia"
326,Bowen,AU,73.94,few clouds,-20.02,148.23,Castle Motor Lodge Motel
327,Atasu,KZ,70.63,clear sky,48.68,71.64,Dostyk
329,Teahupoo,PF,73.36,broken clouds,-17.83,-149.27,Vanira Lodge
335,Petrozavodsk,RU,60.26,clear sky,61.78,34.35,"Первый рыбный ресторан ""Фрегат"""
337,Sucua,EC,65.35,few clouds,-2.47,-78.17,Hotel Orellana
339,Silvan,TR,68.29,clear sky,38.14,41.01,Silvan Grand Otel
340,Soubre,CI,68.76,broken clouds,5.79,-6.61,Lynd Hotels Soubre
341,Praia,CV,74.48,scattered clouds,14.92,-23.51,LT Aparthotel
342,Warwick,US,70.09,overcast clouds,41.70,-71.42,Hampton Inn & Suites Providence/Warwick-Airport
343,Humaita,BR,75.87,few clouds,-7.51,-63.02,Corrêa Hotel
344,Clinton,US,76.01,clear sky,42.59,-82.92,Hampton Inn Detroit/Roseville
345,Caloundra,AU,75.88,clear sky,-26.80,153.13,Watermark Resort Caloundra
351,Pemba,MZ,68.45,scattered clouds,-12.97,40.52,Guesthouse Samotina
353,Benalla,AU,57.85,light rain,-36.55,145.98,Rose City Motor Inn
355,Karcsa,HU,66.7,broken clouds,48.31,21.81,Karcsa
356,Asfi,MA,70.48,overcast clouds,32.30,-9.24,Hôtel Abda
357,Aguimes,ES,68.63,broken clouds,27.91,-15.45,Hotel Villa de Aguimes
359,Havre-Saint-Pierre,CA,56.07,broken clouds,50.23,-63.60,Auberge Niapiskau
360,Bud,US,75.97,clear sky,39.45,-86.18,Ted McQuinn Trust
364,Mahebourg,MU,68.25,moderate rain,-20.41,57.70,Shandrani Beachcomber Resort & Spa
365,Cururupu,BR,75.02,broken clouds,-1.83,-44.87,POUSADA TRAVÉS'CIA
367,Celina,US,74.53,clear sky,40.55,-84.57,Americas Best Value Inn Celina
368,Noumea,NC,77.0,few clouds,-22.28,166.46,Hôtel Le Lagon
370,Grong,NO,63.7,broken clouds,64.47,12.31,Grong Farm and Guesthouse
373,Durban,ZA,56.01,clear sky,-29.86,31.03,Hilton Durban
380,Chamonix-Mont-Blanc,FR,59.9,light rain,45.92,6.87,Hôtel Vallée Blanche
381,Ambovombe,MG,65.55,light rain,-25.17,46.08,RELAHARA
382,Juneau,US,60.22,light rain,58.30,-134.42,"Baranof Downtown, Bw Signature Collection"
384,Teshie,GH,75.18,overcast clouds,5.58,-0.11,Adinkra Lodge
385,Diffa,NE,75.18,overcast clouds,13.32,12.61,ProDAF/Diffa
386,Alingsas,SE,65.44,broken clouds,57.93,12.53,Grand Hotel Alingsås
388,Westport,US,77.76,broken clouds,41.14,-73.36,The Westport Inn
389,Covasint,RO,71.87,scattered clouds,46.20,21.60,Casa Schneider
390,Leh,IN,67.42,overcast clouds,34.17,77.58,Hotel Ladakh Greens
392,Bembereke,BJ,69.39,light rain,10.23,2.66,Hotel Bio Guera
396,Saint-Francois,FR,63.18,broken clouds,46.42,3.91,Manoir Du Bonheur
400,Ilovlya,RU,70.9,few clouds,49.30,43.98,"Tri Sosny, Baza Otdykha"
404,Toronto,CA,70.56,clear sky,43.70,-79.42,The Yorkville Royal Sonesta Hotel
406,Dniprovka,UA,72.7,clear sky,47.43,34.62,База отдыха Перлына
407,Hede,CN,77.36,light rain,33.77,120.25,Vienna 3 Best Hotel Sheyang Jiefang Rd
410,Jalu,LY,78.96,clear sky,29.03,21.55,صاحبة الفخامة
411,Huarmey,PE,65.26,scattered clouds,-10.07,-78.15,Hotel Miramar
412,Disraeli,CA,58.21,broken clouds,45.90,-71.35,Auberge De La Chanterelle
413,Caravelas,BR,70.11,clear sky,-17.71,-39.25,Pousada dos Navegantes
414,Gawler,AU,57.51,scattered clouds,-34.60,138.73,Eagle Foundry Bed & Breakfast
416,Newport,GB,60.82,broken clouds,51.59,-3.00,ibis budget Newport
420,Chumikan,RU,78.3,scattered clouds,54.72,135.31,Fortuna
421,Wakkanai,JP,76.03,clear sky,45.41,141.67,Hyōsetsu-sō
426,Kikwit,CD,63.23,clear sky,-5.04,18.82,HOTEL PLACE YALABA
430,Lobito,AO,69.1,scattered clouds,-12.35,13.55,Casa Rosa Hotel Residence
432,Krapkowice,PL,68.9,scattered clouds,50.48,17.97,Hotel ''Zamkowy Młyn''
434,Serebryansk,KZ,65.75,clear sky,49.69,83.29,"Gostinitsa ""Vodoley"""
435,Talas,TR,59.67,clear sky,38.69,35.55,Fimaj Residence
436,Bellavista,PE,69.91,broken clouds,-7.06,-76.59,Hospedaje Bella Durmiente
438,Camalu,MX,71.42,few clouds,30.85,-116.07,La Cueva del Pirata
439,Genhe,CN,69.48,overcast clouds,50.78,121.52,Companionship Hotel
441,Ambikapur,IN,72.43,overcast clouds,23.12,83.20,STARiHOTEL Ambikapur
443,Lexington,US,73.13,clear sky,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
451,Lloydminster,CA,64.02,clear sky,53.28,-110.00,BCMInns - Lloydminster
452,Pivijay,CO,74.34,broken clouds,10.46,-74.62,Hospedaje La Posada
455,Boa Vista,PT,62.47,clear sky,41.07,-8.63,Requinte
456,Fairbanks,US,60.1,light rain,64.84,-147.72,Westmark Fairbanks Hotel & Conference Center
457,Rodino,RU,63.88,broken clouds,52.50,80.25,Hotel
459,Tabou,CI,76.33,overcast clouds,4.42,-7.35,hotêl doufoulougou
461,Ramsgate,GB,64.0,overcast clouds,51.34,1.42,The Pegwell Bay Hotel
463,Natal,BR,75.42,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
465,Homer,US,68.07,overcast clouds,59.64,-151.55,Beluga Lake Lodge
467,Sept-Iles,CA,59.05,overcast clouds,50.20,-66.38,Comfort Inn
469,Pangai,TO,72.27,light rain,-19.80,-174.35,Ha'apai Beach Resort
470,Bayir,TR,75.72,clear sky,37.27,28.22,Hotel Babadag
473,Pandrup,DK,60.71,overcast clouds,57.22,9.68,Eva Mose Design
474,Carballo,ES,64.09,broken clouds,43.21,-8.69,Pazo do Souto
475,Ghugus,IN,78.28,overcast clouds,19.93,79.13,Rajiv Colony Tempo Club
477,Knysna,ZA,54.57,light rain,-34.04,23.05,Protea Hotel by Marriott Knysna Quays
480,Margate,GB,64.04,overcast clouds,51.38,1.39,Premier Inn Margate hotel
482,Soria,ES,59.02,scattered clouds,41.67,-2.67,Casa Rural Sierra de Inodejo
485,Alekseyevka,RU,72.55,broken clouds,50.63,38.69,Apartment on Ploshchad Pobedy
486,Gat,IL,77.92,clear sky,31.61,34.76,OlusHome
487,Kuopio,FI,64.35,clear sky,62.89,27.68,Hotel Jahtihovi
489,Jumla,NP,69.35,overcast clouds,29.27,82.18,"अन्नी घर, जुम्ला - Anni Ghar"
490,Krasnoselkup,RU,54.37,overcast clouds,65.70,82.47,Krasnosel'kupnefteprodukt
493,Yeppoon,AU,78.58,broken clouds,-23.13,150.73,Villa Mar Colina
494,Kushmurun,KZ,66.49,overcast clouds,52.45,64.63,Gostinitsa Pri Depo
495,Mandurah,AU,63.16,broken clouds,-32.55,115.70,Atrium Hotel Mandurah
499,Hauterive,FR,61.56,overcast clouds,46.09,3.45,Aletti Palace Hotel
500,Lumby,CA,78.42,scattered clouds,50.25,-118.97,Twin Creeks Motel
501,Pereslavl-Zalesskiy,RU,66.47,scattered clouds,56.74,38.86,Motel Navigator
503,Issoire,FR,60.06,overcast clouds,45.55,3.25,ACE Hôtel - Issoire
506,Kropotkin,RU,67.48,clear sky,45.44,40.58,Hotel Europe Kropotkin
507,Mawlaik,MM,76.41,overcast clouds,23.63,94.42,AKZ Guest House
508,Coahuayana,MX,78.06,overcast clouds,18.73,-103.68,El rranchito michuacan de ocampos
510,Belmonte,BR,68.5,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
511,Ayan,RU,63.01,scattered clouds,56.45,138.17,Gostinitsa
519,Tete,MZ,64.49,broken clouds,-16.16,33.59,Zambeze Paraíso Misterioso
520,Tautira,PF,78.82,broken clouds,-17.73,-149.15,Pension Oaoa
523,Cotonou,BJ,76.98,scattered clouds,6.37,2.42,Novotel Cotonou Orisha
526,Goderich,CA,66.9,clear sky,43.75,-81.72,Harmony Inn
527,Vilyuysk,RU,76.96,few clouds,63.76,121.62,Gostinitsa Viliuisk
528,Turka,UA,67.15,few clouds,49.15,23.03,Мотель
529,Firminy,FR,60.82,clear sky,45.39,4.29,Hôtel de la Tour et Hôtel du Pole
530,Kamyaran,IR,76.95,clear sky,34.80,46.94,Mobile Adab موبایل ادب
534,Sistranda,NO,66.16,broken clouds,63.73,8.83,Hotell Frøya
535,Faya,SA,63.25,broken clouds,18.39,42.45,املاك خالد الشعشوع
537,Mata,PT,59.79,clear sky,40.68,-7.46,Hostel EntryFik
538,Fredericton,CA,61.84,broken clouds,45.95,-66.67,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
543,Mnogovershinnyy,RU,78.75,overcast clouds,53.94,139.92,Obshchezhitiye 14
550,Diamantino,BR,69.17,broken clouds,-14.41,-56.45,Hotel Delta
551,Mandalgovi,MN,73.76,broken clouds,45.76,106.27,В.Ганбат
552,Bereda,ES,61.92,overcast clouds,43.27,-7.54,Pazo de Verdes
556,Snizhne,UA,69.94,clear sky,48.03,38.77,Yashoda devi
559,Agucadoura,PT,63.25,clear sky,41.43,-8.78,Varzinn Hotel
