City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
278,Shymkent,KZ,42.3,69.6,84.79,20,0,8.95,clear sky
279,Raga,SS,8.4596,25.678,69.19,97,99,3.65,overcast clouds
280,Sungairaya,ID,0.7,108.9,88.14,63,62,9.53,broken clouds
281,Sobradinho,BR,-12.8333,-39.1,65.08,98,14,0.94,few clouds
282,Sibolga,ID,1.7427,98.7792,85.51,65,67,4.38,broken clouds
283,Mwinilunga,ZM,-11.7358,24.4293,47.84,60,100,4.14,overcast clouds
284,Oriximina,BR,-1.7656,-55.8661,76.73,67,8,4.21,clear sky
285,Olafsvik,IS,64.8945,-23.7142,50.92,90,97,13.56,overcast clouds
286,Aginskoye,RU,51.1,114.53,72.68,59,34,4.56,scattered clouds
287,Keflavik,IS,64.0049,-22.5624,50.52,100,0,11.5,clear sky
288,Belousovka,KZ,50.1339,82.5239,67.05,60,0,2.24,clear sky
289,Vakhrushev,RU,48.9833,142.9667,70.0,80,96,7.61,overcast clouds
290,Sedalia,US,38.7045,-93.2283,79.77,83,0,4.16,clear sky
291,Constitucion,CL,-35.3333,-72.4167,44.22,79,0,6.4,clear sky
292,Avera,US,33.194,-82.5271,78.85,73,91,5.75,overcast clouds
293,Talisayan,PH,6.9872,121.9272,85.87,72,64,9.55,broken clouds
294,Codrington,AU,-38.2667,141.9667,48.6,79,96,23.17,light rain
295,Dharchula,IN,29.85,80.5333,77.47,92,88,1.23,moderate rain
296,Castanos,MX,26.7833,-101.4167,82.35,51,1,6.8,clear sky
297,Lasa,IT,46.6166,10.7002,61.54,94,69,2.75,broken clouds
298,Chapais,CA,49.7834,-74.8492,46.36,74,63,3.38,broken clouds
299,Hailar,CN,49.2,119.7,76.62,52,57,11.23,broken clouds
300,Luga,RU,58.7372,29.8453,63.91,94,100,4.76,light rain
301,Tucurui,BR,-3.7661,-49.6725,79.29,48,66,1.81,broken clouds
302,Krasnokamensk,RU,50.0979,118.0369,75.56,56,20,8.79,few clouds
303,Tomatlan,MX,19.9333,-105.25,79.14,85,83,1.92,broken clouds
304,Hirara,JP,24.8,125.2833,83.52,83,74,5.1,broken clouds
305,Chantada,ES,42.6088,-7.7712,56.7,94,56,5.41,broken clouds
306,Zaliztsi,UA,49.7919,25.373,65.71,84,32,4.7,scattered clouds
307,Shahrud,IR,36.4182,54.9763,80.6,39,0,11.18,clear sky
308,Yulara,AU,-25.2406,130.9889,70.14,36,79,1.39,broken clouds
309,Uvat,RU,59.1433,68.8953,57.85,59,46,1.92,scattered clouds
310,Denpasar,ID,-8.65,115.2167,83.86,74,40,9.22,scattered clouds
311,Paka,MY,4.6374,103.4368,88.99,60,70,4.09,broken clouds
312,Priargunsk,RU,50.3691,119.1012,74.82,65,47,8.41,scattered clouds
313,Jacareacanga,BR,-6.2222,-57.7528,73.06,52,7,1.19,clear sky
314,Iralaya,HN,15.0,-83.2333,77.77,89,100,7.36,overcast clouds
315,Chifeng,CN,42.2683,118.9636,78.44,63,100,7.27,moderate rain
316,Kieta,PG,-6.2167,155.6333,83.55,72,94,4.45,light rain
317,Marzuq,YE,14.4,46.4667,74.52,73,10,8.32,clear sky
318,Ostrovnoy,RU,68.0531,39.5131,45.95,95,100,5.91,overcast clouds
319,Villa Sandino,ES,42.3707,-4.1098,58.37,92,8,11.48,clear sky
320,Gillette,US,44.2911,-105.5022,86.92,18,1,10.0,clear sky
321,Orzu,TJ,37.5593,68.8184,88.2,17,1,6.2,clear sky
322,Houma,US,29.5958,-90.7195,84.0,84,2,4.25,clear sky
323,Maxixe,MZ,-23.8597,35.3472,62.47,68,0,3.2,clear sky
324,Arrah,IN,25.5667,84.6667,82.29,87,100,5.95,overcast clouds
325,Filadelfia,US,39.9523,-75.1638,77.22,69,2,4.54,clear sky
326,Bowen,AU,-20.0167,148.2333,73.94,57,24,8.7,few clouds
327,Atasu,KZ,48.6814,71.6433,70.63,28,0,6.4,clear sky
328,Mangrol,IN,21.1167,70.1167,82.26,84,100,22.82,overcast clouds
329,Teahupoo,PF,-17.8333,-149.2667,73.36,70,78,5.66,broken clouds
330,Reserva,BR,-24.6503,-50.8506,42.55,98,88,2.28,overcast clouds
331,Kodinsk,RU,58.6881,99.1844,75.54,64,100,7.2,overcast clouds
332,Kudahuvadhoo,MV,2.6708,72.8944,80.65,77,100,7.34,overcast clouds
333,Luderitz,NA,-26.6481,15.1594,54.27,73,0,10.96,clear sky
334,Jaisalmer,IN,26.9147,70.9181,83.88,68,100,23.58,overcast clouds
335,Petrozavodsk,RU,61.7849,34.3469,60.26,88,0,0.0,clear sky
336,Marawi,PH,7.9986,124.2928,83.64,53,93,8.43,overcast clouds
337,Sucua,EC,-2.4667,-78.1667,65.35,97,22,3.51,few clouds
338,Yaan,NG,7.3833,8.5667,69.06,90,98,4.47,overcast clouds
339,Silvan,TR,38.1419,41.0081,68.29,34,0,2.77,clear sky
340,Soubre,CI,5.7856,-6.6083,68.76,97,69,2.26,broken clouds
341,Praia,CV,14.9215,-23.5087,74.48,82,36,8.16,scattered clouds
342,Warwick,US,41.7001,-71.4162,70.09,91,90,5.75,overcast clouds
343,Humaita,BR,-7.5061,-63.0208,75.87,52,21,1.41,few clouds
344,Clinton,US,42.587,-82.9199,76.01,77,7,1.01,clear sky
345,Caloundra,AU,-26.8,153.1333,75.88,55,10,8.99,clear sky
346,Bukama,CD,-9.2,25.85,61.0,46,63,3.47,broken clouds
347,Pathein,MM,16.7833,94.7333,85.24,76,99,15.59,overcast clouds
348,Puri,IN,19.8,85.85,82.92,77,100,14.07,overcast clouds
349,Piraquara,BR,-25.4417,-49.0633,48.31,78,93,3.0,overcast clouds
350,Parker,US,32.7668,-97.8003,87.44,69,79,7.72,broken clouds
351,Pemba,MZ,-12.974,40.5178,68.45,69,47,12.37,scattered clouds
352,Kavaratti,IN,10.5669,72.642,81.73,78,100,19.35,overcast clouds
353,Benalla,AU,-36.55,145.9833,57.85,81,71,16.04,light rain
354,Trani,IT,41.2727,16.4154,82.85,51,78,1.01,broken clouds
355,Karcsa,HU,48.3113,21.8054,66.7,69,51,2.3,broken clouds
356,Asfi,MA,32.2994,-9.2372,70.48,88,89,13.2,overcast clouds
357,Aguimes,ES,27.9054,-15.4461,68.63,78,75,20.71,broken clouds
358,Dhanera,IN,24.5167,72.0167,79.92,84,100,16.17,overcast clouds
359,Havre-Saint-Pierre,CA,50.2334,-63.5986,56.07,92,54,3.6,broken clouds
360,Bud,US,39.447,-86.1758,75.97,87,0,1.34,clear sky
361,Grindavik,IS,63.8424,-22.4338,50.56,100,0,11.5,clear sky
362,Bairiki,KI,1.3292,172.9752,82.29,68,77,5.26,broken clouds
363,Marshall,US,34.3834,-86.3333,79.12,78,1,0.0,clear sky
364,Mahebourg,MU,-20.4081,57.7,68.25,91,100,21.88,moderate rain
365,Cururupu,BR,-1.8283,-44.8683,75.02,90,53,2.51,broken clouds
366,Katsuura,JP,35.1333,140.3,87.91,73,100,18.1,moderate rain
367,Celina,US,40.5489,-84.5702,74.53,91,0,4.09,clear sky
368,Noumea,NC,-22.2763,166.4572,77.0,98,11,14.61,few clouds
369,Dwarka,IN,22.2394,68.9678,82.89,83,100,28.25,overcast clouds
370,Grong,NO,64.4654,12.3149,63.7,68,52,5.26,broken clouds
371,Kaili,ID,-3.4626,120.2147,79.77,59,43,4.32,scattered clouds
372,Kidal,ML,18.4411,1.4078,83.16,50,80,3.85,broken clouds
373,Durban,ZA,-29.8579,31.0292,56.01,49,0,5.86,clear sky
374,Kuching,MY,1.55,110.3333,88.02,70,20,3.44,few clouds
375,Bhatkal,IN,13.9667,74.5667,80.11,83,100,12.64,overcast clouds
376,Mukhen,RU,48.1,136.1,97.05,38,97,3.83,overcast clouds
377,Usinsk,RU,65.9939,57.5281,45.39,87,100,16.46,overcast clouds
378,Doha,QA,25.2867,51.5333,96.78,63,100,4.61,haze
379,Dolinsk,RU,47.35,142.8,84.06,62,75,5.14,broken clouds
380,Chamonix-Mont-Blanc,FR,45.9238,6.8693,59.9,95,98,3.8,light rain
381,Ambovombe,MG,-25.1667,46.0833,65.55,77,54,17.05,light rain
382,Juneau,US,58.3019,-134.4197,60.22,93,71,0.43,light rain
383,Nurota,UZ,40.5614,65.6886,81.68,19,0,20.24,clear sky
384,Teshie,GH,5.5836,-0.1072,75.18,85,98,10.4,overcast clouds
385,Diffa,NE,13.3154,12.6113,75.18,86,100,12.17,overcast clouds
386,Alingsas,SE,57.9303,12.5335,65.44,99,78,3.96,broken clouds
387,Arman,RU,59.7,150.1667,60.89,61,100,4.74,overcast clouds
388,Westport,US,41.1415,-73.3579,77.76,84,74,1.99,broken clouds
389,Covasint,RO,46.2,21.6,71.87,56,41,6.17,scattered clouds
390,Leh,IN,34.1667,77.5833,67.42,44,99,0.98,overcast clouds
391,Evensk,RU,61.95,159.2333,60.78,46,69,19.04,broken clouds
392,Bembereke,BJ,10.2283,2.6634,69.39,97,100,5.35,light rain
393,Matara,LK,5.9485,80.5353,82.36,80,96,11.77,overcast clouds
394,Mayo,US,38.8876,-76.5119,79.97,90,0,1.01,clear sky
395,Katangli,RU,51.7102,143.2326,72.36,80,98,1.57,overcast clouds
396,Saint-Francois,FR,46.4154,3.9054,63.18,97,75,2.3,broken clouds
397,Dayong,CN,25.0209,118.2898,99.32,46,12,3.42,light rain
398,Windhoek,NA,-22.5594,17.0832,42.12,56,0,4.32,clear sky
399,Aswan,EG,24.0934,32.907,85.77,27,93,9.91,overcast clouds
400,Ilovlya,RU,49.3033,43.9796,70.9,40,21,5.14,few clouds
401,Yerbogachen,RU,61.2767,108.0108,86.68,32,2,11.03,clear sky
402,Rawson,AR,-43.3002,-65.1023,40.62,69,20,10.13,few clouds
403,Hanzhong,CN,33.0728,107.0303,83.91,60,19,2.15,few clouds
404,Toronto,CA,43.7001,-79.4163,70.56,83,0,1.01,clear sky
405,Lorengau,PG,-2.0226,147.2712,84.99,71,8,6.06,light rain
406,Dniprovka,UA,47.4295,34.618,72.7,71,0,8.9,clear sky
407,Hede,CN,33.7681,120.2517,77.36,93,100,23.0,light rain
408,Chikola,RU,43.1906,43.9209,56.25,96,100,1.92,overcast clouds
409,Kimbe,PG,-5.5502,150.1429,83.14,82,62,4.05,light rain
410,Jalu,LY,29.0331,21.5482,78.96,46,0,5.68,clear sky
411,Huarmey,PE,-10.0681,-78.1522,65.26,87,34,9.93,scattered clouds
412,Disraeli,CA,45.9001,-71.3491,58.21,84,54,2.53,broken clouds
413,Caravelas,BR,-17.7125,-39.2481,70.11,91,10,5.79,clear sky
414,Gawler,AU,-34.6,138.7333,57.51,80,49,18.19,scattered clouds
415,Bathsheba,BB,13.2167,-59.5167,79.65,78,32,14.94,scattered clouds
416,Newport,GB,51.5877,-2.9984,60.82,90,80,8.97,broken clouds
417,Gizo,SB,-8.103,156.8419,83.52,71,88,6.17,light rain
418,Mahadday Weyne,SO,2.9726,45.5347,73.6,82,97,12.39,overcast clouds
419,Hofn,IS,64.2539,-15.2082,53.94,83,100,6.78,overcast clouds
420,Chumikan,RU,54.7183,135.315,78.3,50,50,5.59,scattered clouds
421,Wakkanai,JP,45.4094,141.6739,76.03,82,5,5.35,clear sky
422,Canar,EC,-2.55,-78.9333,45.75,93,49,7.4,scattered clouds
423,Manggar,ID,-2.8833,108.2667,84.88,68,97,14.16,overcast clouds
424,Biak,ID,-0.9131,122.8766,83.37,68,79,5.93,broken clouds
425,Turukhansk,RU,65.8167,87.9833,53.69,89,100,6.93,overcast clouds
426,Kikwit,CD,-5.041,18.8162,63.23,29,6,2.86,clear sky
427,Yayva,RU,59.3303,57.2641,46.76,94,98,7.11,overcast clouds
428,Maraa,BR,-1.8333,-65.3667,75.42,79,62,2.33,broken clouds
429,Zabol,AF,32.25,67.25,85.24,20,81,7.94,broken clouds
430,Lobito,AO,-12.3481,13.5456,69.1,86,43,3.56,scattered clouds
431,Coihaique,CL,-45.5752,-72.0662,33.96,97,35,3.85,scattered clouds
432,Krapkowice,PL,50.4752,17.9654,68.9,75,36,1.12,scattered clouds
433,Lodja,CD,-3.4833,23.4333,63.21,44,18,1.45,few clouds
434,Serebryansk,KZ,49.6925,83.2892,65.75,56,1,8.93,clear sky
435,Talas,TR,38.6908,35.5538,59.67,77,0,0.0,clear sky
436,Bellavista,PE,-7.0561,-76.5911,69.91,96,58,1.79,broken clouds
437,Freeport,US,40.6576,-73.5832,79.18,66,29,1.01,scattered clouds
438,Camalu,MX,30.85,-116.0667,71.42,77,15,6.76,few clouds
439,Genhe,CN,50.7833,121.5167,69.48,73,97,7.94,overcast clouds
440,Indramayu,ID,-6.3264,108.32,85.8,57,39,11.45,scattered clouds
441,Ambikapur,IN,23.1167,83.2,72.43,95,100,6.22,overcast clouds
442,Santiago,CL,-33.4569,-70.6483,49.86,60,0,0.0,clear sky
443,Lexington,US,37.9887,-84.4777,73.13,76,0,5.35,clear sky
444,Pangkalanbuun,ID,-2.6833,111.6167,86.2,63,90,4.5,overcast clouds
445,Nishihara,JP,26.1842,127.7558,87.46,79,75,11.5,broken clouds
446,Guangyuan,CN,32.442,105.823,88.74,47,12,5.61,few clouds
447,Gondanglegi,ID,-7.7479,112.0132,87.06,50,3,12.91,clear sky
448,Ust-Nera,RU,64.5667,143.2,52.32,74,100,9.8,light rain
449,Kamenka,RU,51.3223,42.7678,69.73,62,10,3.04,clear sky
450,Tukan,RU,53.8409,57.4552,60.08,61,43,7.2,scattered clouds
451,Lloydminster,CA,53.2835,-110.0016,64.02,32,0,7.45,clear sky
452,Pivijay,CO,10.4617,-74.6162,74.34,96,78,3.29,broken clouds
453,Maun,BW,-19.9833,23.4167,44.67,64,0,5.73,clear sky
454,Udachnyy,RU,66.4167,112.4,86.47,38,43,7.9,scattered clouds
455,Boa Vista,PT,41.0667,-8.6333,62.47,87,0,5.06,clear sky
456,Fairbanks,US,64.8378,-147.7164,60.1,92,100,7.65,light rain
457,Rodino,RU,52.5,80.25,63.88,47,80,6.2,broken clouds
458,Bilibino,RU,68.0546,166.4372,43.5,77,100,2.15,overcast clouds
459,Tabou,CI,4.423,-7.3528,76.33,75,100,8.77,overcast clouds
460,Hasaki,JP,35.7333,140.8333,88.29,77,100,22.3,overcast clouds
461,Ramsgate,GB,51.3358,1.4155,64.0,89,99,4.0,overcast clouds
462,Yumen,CN,40.2833,97.2,88.02,13,0,8.46,clear sky
463,Natal,BR,-5.795,-35.2094,75.42,94,40,4.61,scattered clouds
464,Kailua,US,21.4022,-157.7394,80.15,73,100,17.63,overcast clouds
465,Homer,US,59.6425,-151.5483,68.07,73,96,13.0,overcast clouds
466,Bonfim,BR,3.0833,-59.95,72.68,94,97,6.55,overcast clouds
467,Sept-Iles,CA,50.2001,-66.3821,59.05,75,90,3.0,overcast clouds
468,Coquimbo,CL,-29.9533,-71.3436,53.46,74,0,1.19,clear sky
469,Pangai,TO,-19.8,-174.35,72.27,84,100,15.21,light rain
470,Bayir,TR,37.2687,28.2167,75.72,52,0,5.17,clear sky
471,Gweta,BW,-20.1833,25.2333,47.1,56,0,7.54,clear sky
472,Marang,MY,5.2056,103.2059,87.44,64,74,1.19,broken clouds
473,Pandrup,DK,57.2215,9.6757,60.71,100,92,6.91,overcast clouds
474,Carballo,ES,43.213,-8.691,64.09,90,68,4.18,broken clouds
475,Ghugus,IN,19.9333,79.1333,78.28,78,100,11.5,overcast clouds
476,Tessalit,ML,20.1986,1.0114,85.75,46,75,11.72,broken clouds
477,Knysna,ZA,-34.0363,23.0471,54.57,87,100,6.85,light rain
478,Beringovskiy,RU,63.05,179.3167,47.79,88,100,23.47,light rain
479,Micheweni,TZ,-4.9667,39.8333,73.85,82,24,13.71,few clouds
480,Margate,GB,51.3813,1.3862,64.04,90,100,4.0,overcast clouds
481,Tsogni,GA,-2.7942,10.0988,71.71,86,90,2.06,overcast clouds
482,Soria,ES,41.6667,-2.6667,59.02,86,25,5.06,scattered clouds
483,Statesboro,US,32.4488,-81.7832,80.4,89,75,0.0,thunderstorm
484,Berbera,SO,10.4396,45.0143,87.66,44,97,30.22,overcast clouds
485,Alekseyevka,RU,50.6309,38.6903,72.55,51,64,1.23,broken clouds
486,Gat,IL,31.61,34.7642,77.92,100,0,3.02,clear sky
487,Kuopio,FI,62.8924,27.677,64.35,82,0,5.75,clear sky
488,Yinchuan,CN,38.4681,106.2731,85.53,29,1,4.38,clear sky
489,Jumla,NP,29.2747,82.1838,69.35,83,99,2.71,overcast clouds
490,Krasnoselkup,RU,65.7,82.4667,54.37,67,97,5.19,overcast clouds
491,Kununurra,AU,-15.7667,128.7333,91.38,38,17,5.75,few clouds
492,Puqi,CN,29.7167,113.8833,83.07,84,74,8.79,broken clouds
493,Yeppoon,AU,-23.1333,150.7333,78.58,59,64,11.23,broken clouds
494,Kushmurun,KZ,52.4503,64.6311,66.49,47,91,6.67,overcast clouds
495,Mandurah,AU,-32.55,115.7,63.16,65,51,23.71,broken clouds
496,Barabai,ID,-2.5833,115.3833,93.4,44,71,1.45,broken clouds
497,Korla,CN,41.7597,86.1469,95.95,13,7,8.55,clear sky
498,Sokolovo,RU,52.5318,84.7896,68.92,47,1,3.33,clear sky
499,Hauterive,FR,46.0901,3.4459,61.56,96,100,3.06,overcast clouds
500,Lumby,CA,50.2498,-118.969,78.42,41,50,3.24,scattered clouds
501,Pereslavl-Zalesskiy,RU,56.7393,38.8563,66.47,69,33,4.83,scattered clouds
502,Kalaleh,IR,37.3807,55.4916,82.0,78,75,6.91,broken clouds
503,Issoire,FR,45.55,3.25,60.06,94,92,1.57,overcast clouds
504,Ust-Maya,RU,60.4167,134.5333,76.21,38,23,7.9,few clouds
505,Sisophon,KH,13.5859,102.9737,89.89,59,100,15.12,overcast clouds
506,Kropotkin,RU,45.4375,40.5756,67.48,59,10,6.6,clear sky
507,Mawlaik,MM,23.6333,94.4167,76.41,99,100,1.41,overcast clouds
508,Coahuayana,MX,18.7333,-103.6833,78.06,93,99,2.73,overcast clouds
509,Pangnirtung,CA,66.1451,-65.7125,49.42,74,100,2.24,overcast clouds
510,Belmonte,BR,-15.8631,-38.8828,68.5,86,7,6.49,clear sky
511,Ayan,RU,56.45,138.1667,63.01,84,26,15.75,scattered clouds
512,Luau,AO,-10.7073,22.2247,52.61,47,99,3.18,overcast clouds
513,Voskevan,AM,41.1202,45.0653,62.46,91,100,2.08,overcast clouds
514,Baglung,NP,28.2719,83.5898,80.01,76,64,4.9,broken clouds
515,Shakawe,BW,-18.3667,21.85,44.38,67,1,5.57,clear sky
516,Lokosovo,RU,61.1333,74.8167,56.88,91,98,7.94,light rain
517,Hongjiang,CN,27.11,109.9956,95.76,46,0,2.55,clear sky
518,Pendleton,US,45.6721,-118.7886,79.95,47,100,4.0,overcast clouds
519,Tete,MZ,-16.1564,33.5867,64.49,82,75,0.0,broken clouds
520,Tautira,PF,-17.7333,-149.15,78.82,70,79,7.87,broken clouds
521,Sakaiminato,JP,35.55,133.2333,82.35,66,24,8.14,few clouds
522,Edd,ER,13.9297,41.6925,89.94,62,62,3.33,broken clouds
523,Cotonou,BJ,6.3654,2.4183,76.98,88,40,11.5,scattered clouds
524,Kralendijk,BQ,12.15,-68.2667,80.69,80,7,15.17,clear sky
525,Dvinskoy,RU,62.1535,45.1175,53.78,64,1,4.05,clear sky
526,Goderich,CA,43.7501,-81.7165,66.9,74,0,5.97,clear sky
527,Vilyuysk,RU,63.7553,121.6247,76.96,32,22,8.28,few clouds
528,Turka,UA,49.1541,23.0297,67.15,90,15,5.26,few clouds
529,Firminy,FR,45.3873,4.2907,60.82,94,0,8.05,clear sky
530,Kamyaran,IR,34.7956,46.9355,76.95,16,0,2.13,clear sky
531,Solvychegodsk,RU,61.3305,46.9156,52.56,66,6,5.59,clear sky
532,Weiser,US,44.251,-116.9693,88.32,28,19,15.17,few clouds
533,Adrar,MR,20.5022,-10.0711,83.95,38,100,11.1,overcast clouds
534,Sistranda,NO,63.7256,8.834,66.16,75,76,21.61,broken clouds
535,Faya,SA,18.3851,42.4509,63.25,83,72,5.32,broken clouds
536,Kattivakkam,IN,13.2167,80.3167,89.69,54,100,13.73,overcast clouds
537,Mata,PT,40.683,-7.4592,59.79,77,0,5.66,clear sky
538,Fredericton,CA,45.9454,-66.6656,61.84,89,66,1.01,broken clouds
539,Navirai,BR,-23.065,-54.1906,50.36,46,79,9.51,broken clouds
540,Mashivka,UA,49.4431,34.8669,71.83,54,8,4.81,clear sky
541,Tezu,IN,27.9167,96.1667,93.54,52,64,2.93,broken clouds
542,Portland,US,45.5234,-122.6762,80.67,48,100,1.01,overcast clouds
543,Mnogovershinnyy,RU,53.9353,139.9242,78.75,44,99,0.96,overcast clouds
544,Tateyama,JP,34.9833,139.8667,89.15,79,88,19.82,overcast clouds
545,Bandarbeyla,SO,9.4942,50.8122,80.29,55,58,27.94,broken clouds
546,Nizwa,OM,22.9333,57.5333,92.03,41,91,6.62,overcast clouds
547,Valparaiso,CL,-33.0393,-71.6273,52.48,65,0,5.75,clear sky
548,Akdepe,TM,42.0551,59.3788,80.6,20,0,11.32,clear sky
549,Menongue,AO,-14.6585,17.691,44.38,53,1,4.7,clear sky
550,Diamantino,BR,-14.4086,-56.4461,69.17,64,72,11.3,broken clouds
551,Mandalgovi,MN,45.7625,106.2708,73.76,42,58,5.28,broken clouds
552,Bereda,ES,43.2686,-7.5406,61.92,100,95,2.91,overcast clouds
553,Buala,SB,-8.145,159.5921,83.55,73,95,9.33,light rain
554,Wajima,JP,37.4,136.9,81.54,72,12,8.79,few clouds
555,Atar,MR,20.5169,-13.0499,84.24,36,19,4.65,few clouds
556,Snizhne,UA,48.0261,38.7723,69.94,63,1,3.98,clear sky
557,Manaus,BR,-3.1019,-60.025,82.89,78,0,3.44,clear sky
558,Imbituba,BR,-28.24,-48.6703,51.82,66,19,15.43,few clouds
559,Agucadoura,PT,41.4318,-8.7804,63.25,87,1,7.25,clear sky
