City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
273,Yaan,NG,2021-07-25 04:11:29,7.3833,8.5667,69.19,96,42,4.36
274,Haines Junction,CA,2021-07-25 04:11:29,60.7522,-137.5108,58.78,51,100,6.85
275,Tual,ID,2021-07-25 04:11:30,-5.6667,132.75,80.1,74,95,11.97
276,Kahului,US,2021-07-25 04:11:30,20.8947,-156.47,81.66,86,75,18.41
277,Manokwari,ID,2021-07-25 04:11:30,-0.8667,134.0833,81.84,71,99,7.94
278,Stokmarknes,NO,2021-07-25 04:11:31,68.5646,14.9108,55.49,98,100,4.97
279,Okulovka,RU,2021-07-25 04:11:31,58.4008,33.2908,56.82,71,29,4.21
280,Radstadt,AT,2021-07-25 04:11:31,47.3833,13.45,62.6,99,74,4.38
281,Behshahr,IR,2021-07-25 04:11:32,36.6923,53.5526,83.86,74,82,7.54
282,Waterford,US,2021-07-25 04:08:45,42.7023,-83.4027,72.72,96,40,4.61
283,Wagga Wagga,AU,2021-07-25 04:11:32,-35.1167,147.3667,50.59,61,40,20.71
284,Mumford,GH,2021-07-25 04:11:33,5.2618,-0.759,73.36,87,17,8.25
285,Acapulco,MX,2021-07-25 04:09:44,16.8634,-99.8901,81.14,83,11,6.62
286,Oranjemund,NA,2021-07-25 04:11:33,-28.55,16.4333,61.27,21,100,17.81
287,Canon City,US,2021-07-25 04:11:34,38.441,-105.2424,75.18,60,1,11.5
288,Nome,US,2021-07-25 04:11:34,64.5011,-165.4064,50.07,87,90,12.66
289,Poronaysk,RU,2021-07-25 04:11:34,49.2167,143.1167,77.22,77,98,6.73
290,Porto Santo,PT,2021-07-25 04:11:35,33.072,-16.3415,70.3,78,75,11.5
291,Manado,ID,2021-07-25 04:11:35,1.487,124.8455,93.97,49,20,5.75
292,Cedar City,US,2021-07-25 04:11:36,37.6775,-113.0619,70.77,57,1,8.05
293,Novouzensk,RU,2021-07-25 04:11:36,50.4592,48.1431,69.91,50,6,10.65
294,Karlskrona,SE,2021-07-25 04:11:36,56.1616,15.5866,59.45,78,20,9.46
295,Deep River,CA,2021-07-25 04:11:37,46.1001,-77.4995,66.43,99,100,7.74
296,Providencia,MX,2021-07-25 04:11:37,28.7167,-111.5833,81.61,59,100,14.85
297,Sao Jose Da Coroa Grande,BR,2021-07-25 04:11:38,-8.8978,-35.1478,74.19,84,62,13.96
298,Gornyy,RU,2021-07-25 04:11:38,55.1153,83.9059,78.8,72,10,5.21
299,Algeciras,ES,2021-07-25 04:11:38,36.1333,-5.4505,71.28,73,0,11.5
300,Acarau,BR,2021-07-25 04:11:39,-2.8856,-40.12,75.36,83,4,12.35
301,Bowen,AU,2021-07-25 04:11:39,-20.0167,148.2333,74.12,46,7,11.34
302,Bubanza,BI,2021-07-25 04:11:40,-3.1167,29.4,64.98,53,8,3.18
303,Grand Gaube,MU,2021-07-25 04:11:40,-20.0064,57.6608,71.38,72,15,5.99
304,Auki,SB,2021-07-25 04:11:40,-8.7676,160.7034,84.16,67,76,6.22
305,Chapais,CA,2021-07-25 04:11:41,49.7834,-74.8492,67.78,72,100,9.8
306,Elko,US,2021-07-25 04:11:41,41.0002,-115.5012,82.42,12,44,5.99
307,Sitka,US,2021-07-25 04:11:41,57.0531,-135.33,57.09,82,75,4.61
308,Olafsvik,IS,2021-07-25 04:11:42,64.8945,-23.7142,49.8,79,98,12.08
309,Tiznit,MA,2021-07-25 04:11:42,29.5833,-9.5,77.41,49,21,1.86
310,Omboue,GA,2021-07-25 04:11:43,-1.5746,9.2618,72.86,78,100,3.42
311,Ambunti,PG,2021-07-25 04:11:43,-4.2365,142.8448,75.25,98,100,3.15
312,Opuwo,NA,2021-07-25 04:11:43,-18.0607,13.84,51.57,21,0,9.35
313,Yueyang,CN,2021-07-25 04:11:44,29.3333,113.0919,89.51,59,0,9.69
314,Nanortalik,GL,2021-07-25 04:11:44,60.1432,-45.2371,41.85,97,90,9.42
315,Solotcha,RU,2021-07-25 04:11:45,54.7917,39.8442,58.96,63,100,2.28
316,Boyolangu,ID,2021-07-25 04:11:45,-8.1181,111.8935,82.51,59,29,11.41
317,Varkaus,FI,2021-07-25 04:11:45,62.3153,27.873,60.91,60,35,3.65
318,Pemangkat,ID,2021-07-25 04:11:46,1.1667,108.9667,86.86,65,82,8.99
319,Preobrazheniye,RU,2021-07-25 04:11:46,42.9019,133.9064,83.14,68,75,11.16
320,San Patricio,US,2021-07-25 04:11:47,28.017,-97.5169,82.89,80,2,12.55
321,Port Macquarie,AU,2021-07-25 04:11:47,-31.4333,152.9167,63.9,29,30,17.27
322,Jacqueville,CI,2021-07-25 04:11:48,5.2052,-4.4146,75.11,78,36,10.09
323,Coihaique,CL,2021-07-25 04:11:48,-45.5752,-72.0662,33.75,86,0,6.91
324,Finschhafen,PG,2021-07-25 04:11:48,-6.6024,147.8681,83.71,72,44,7.38
325,Faanui,PF,2021-07-25 04:11:49,-16.4833,-151.75,78.8,67,14,10.8
326,Akyab,MM,2021-07-25 04:11:49,20.15,92.9,84.11,78,99,7.27
327,Greenville,US,2021-07-25 04:07:00,35.6127,-77.3663,75.88,77,1,3.44
328,Verkhniy Tagil,RU,2021-07-25 04:11:50,57.3733,59.9556,55.96,74,63,7.4
329,Mancora,PE,2021-07-25 04:11:50,-4.1078,-81.0475,67.75,82,71,8.93
330,Flin Flon,CA,2021-07-25 04:11:51,54.7682,-101.865,57.07,88,47,5.5
331,Plover,US,2021-07-25 04:11:51,44.4564,-89.544,68.85,77,1,3.0
332,Badulla,LK,2021-07-25 04:11:51,6.9895,81.0557,83.37,56,78,2.21
333,Grand Baie,MU,2021-07-25 04:11:52,-20.0182,57.5802,71.46,72,13,5.99
334,Banda Aceh,ID,2021-07-25 04:11:52,5.5577,95.3222,86.85,59,99,6.71
335,Maldonado,UY,2021-07-25 04:11:53,-34.6667,-54.9167,60.22,94,98,0.6
336,Srednekolymsk,RU,2021-07-25 04:11:53,67.45,153.6833,64.92,39,100,13.35
337,Karema,TZ,2021-07-25 04:11:53,-6.8205,30.4389,66.49,64,1,10.49
338,Rorvik,NO,2021-07-25 04:11:54,64.8621,11.2373,56.53,88,88,1.23
339,Bani,DO,2021-07-25 04:11:54,18.2833,-70.3333,80.85,82,100,2.98
340,Tsybuliv,UA,2021-07-25 04:11:54,49.0766,29.8461,66.7,67,100,1.81
341,Salinas,US,2021-07-25 04:11:55,36.6777,-121.6555,69.57,83,90,11.5
342,Dalby,AU,2021-07-25 04:11:55,-27.1833,151.2667,63.99,32,5,8.01
343,Kununurra,AU,2021-07-25 04:11:56,-15.7667,128.7333,87.78,19,11,8.05
344,Rudbar,AF,2021-07-25 04:11:09,30.15,62.6,95.29,10,0,10.0
345,Bud,US,2021-07-25 04:11:56,39.447,-86.1758,79.34,88,36,7.31
346,Moroto,UG,2021-07-25 04:11:57,2.5345,34.6666,63.09,89,100,5.75
347,Tiarei,PF,2021-07-25 04:11:58,-17.5333,-149.3333,77.02,74,47,5.88
348,Torbay,CA,2021-07-25 04:09:29,47.6666,-52.7314,57.67,93,90,18.41
349,Dingle,PH,2021-07-25 04:11:58,10.9995,122.6711,87.87,64,71,18.28
350,Tabatinga,BR,2021-07-25 04:11:58,-4.2525,-69.9381,75.29,100,0,2.3
351,Pevek,RU,2021-07-25 04:11:59,69.7008,170.3133,37.4,85,50,17.4
352,Sept-Iles,CA,2021-07-25 04:11:59,50.2001,-66.3821,60.06,94,84,1.01
353,Muktsar,IN,2021-07-25 04:12:00,30.4833,74.5167,97.21,45,6,7.54
354,Cap Malheureux,MU,2021-07-25 04:12:00,-19.9842,57.6142,71.47,72,13,5.99
355,Meulaboh,ID,2021-07-25 04:07:15,4.1363,96.1285,85.01,64,88,2.8
356,Abonnema,NG,2021-07-25 04:12:01,4.7084,6.7931,73.11,81,90,4.03
357,Nuevo Casas Grandes,MX,2021-07-25 04:12:01,30.4167,-107.9167,65.75,88,91,1.99
358,Havre-Saint-Pierre,CA,2021-07-25 04:12:01,50.2334,-63.5986,56.37,90,14,1.79
359,Bengkulu,ID,2021-07-25 04:12:02,-3.8004,102.2655,85.15,61,2,4.18
360,Takasaki,JP,2021-07-25 04:12:02,36.3333,139.0167,93.69,44,15,6.02
361,Diego De Almagro,CL,2021-07-25 04:11:28,-26.3667,-70.05,52.72,40,0,2.08
362,Saint-Augustin,CA,2021-07-25 04:12:03,51.226,-58.6502,52.47,86,23,6.55
363,Oktyabrskiy,RU,2021-07-25 04:12:03,54.4815,53.471,60.57,56,1,8.68
364,Oksfjord,NO,2021-07-25 04:12:04,70.2396,22.3479,50.07,97,100,3.96
365,Alta Floresta,BR,2021-07-25 04:12:04,-9.8756,-56.0861,70.29,51,27,3.67
366,Arman,RU,2021-07-25 04:12:04,59.7,150.1667,56.41,91,100,6.46
367,Galveston,US,2021-07-25 04:12:05,29.3669,-94.9669,84.94,88,1,9.22
368,Ballina,AU,2021-07-25 04:12:05,-28.8667,153.5667,69.84,33,0,10.33
369,Manzanillo,CU,2021-07-25 04:12:06,20.3433,-77.1167,77.67,86,85,3.44
370,Saldanha,ZA,2021-07-25 04:12:06,-33.0117,17.9442,53.26,42,100,10.51
371,Linxia,CN,2021-07-25 04:12:06,35.6003,103.2064,80.33,51,91,9.69
372,Singaraja,ID,2021-07-25 04:12:07,-8.112,115.0882,85.12,56,24,2.77
373,Praia,CV,2021-07-25 04:12:07,14.9215,-23.5087,75.74,73,75,8.05
374,Scarborough,GB,2021-07-25 04:12:08,54.2797,-0.4044,59.85,88,100,7.7
375,Cockburn Town,TC,2021-07-25 04:12:08,21.4612,-71.1419,81.43,81,100,15.35
376,Warrington,GB,2021-07-25 04:12:08,53.3925,-2.5802,58.86,85,100,5.75
377,Ngunguru,NZ,2021-07-25 04:12:09,-35.6167,174.5,60.17,75,100,19.71
378,Lethem,GY,2021-07-25 04:12:09,3.3803,-59.7968,78.78,74,100,5.08
379,Alekseyevsk,RU,2021-07-25 04:12:09,57.8406,108.3492,83.71,34,8,7.27
380,Berlevag,NO,2021-07-25 04:12:10,70.8578,29.0864,45.23,84,100,22.79
381,Envira,BR,2021-07-25 04:12:10,-7.3,-70.2167,76.93,57,49,1.1
382,Bureya,RU,2021-07-25 04:12:11,49.8133,129.8131,83.75,59,59,8.52
383,Codrington,AU,2021-07-25 04:12:11,-38.2667,141.9667,47.91,82,100,11.92
384,Sandnessjoen,NO,2021-07-25 04:12:12,66.0217,12.6316,54.57,86,70,7.96
385,Huron,US,2021-07-25 04:12:12,41.1501,-82.5499,77.49,82,100,13.56
386,High Level,CA,2021-07-25 04:08:44,58.5169,-117.136,55.44,89,100,3.38
387,Port Hedland,AU,2021-07-25 04:12:12,-20.3167,118.5667,84.25,17,71,11.5
388,Iraray,PH,2021-07-25 04:12:13,8.9936,118.0511,88.66,63,83,14.58
389,Manyana,BW,2021-07-25 04:12:13,-23.4,21.7167,38.21,71,0,8.52
390,Beloha,MG,2021-07-25 04:12:14,-25.1667,45.05,59.81,62,26,9.31
391,Gerash,IR,2021-07-25 04:12:14,27.6652,54.1371,87.58,41,9,1.25
392,Jalu,LY,2021-07-25 04:12:14,29.0331,21.5482,75.2,44,0,7.16
393,Ostrovnoy,RU,2021-07-25 04:12:15,68.0531,39.5131,45.88,90,100,21.39
394,Riberalta,BO,2021-07-25 04:12:15,-10.9833,-66.1,73.26,54,0,1.21
395,Kokopo,PG,2021-07-25 04:10:07,-4.352,152.2633,84.7,65,13,6.17
396,Hamilton,US,2021-07-25 04:11:07,39.1834,-84.5333,79.03,78,1,4.61
397,Shupiyan,IN,2021-07-25 04:12:16,33.7167,74.8333,72.46,72,94,3.09
398,La Ronge,CA,2021-07-25 04:12:16,55.1001,-105.2842,59.86,68,54,7.0
399,Thiruvananthapuram,IN,2021-07-25 04:12:17,8.4833,76.9167,78.78,89,75,11.5
400,Magomeni,TZ,2021-07-25 04:12:17,-6.8,39.25,69.12,79,3,10.47
401,Rabaul,PG,2021-07-25 04:12:17,-4.1967,152.1721,83.43,70,13,4.52
402,Mucurapo,TT,2021-07-25 04:12:18,10.6667,-61.5333,79.25,89,100,7.31
403,Walvis Bay,NA,2021-07-25 04:12:18,-22.9575,14.5053,66.2,19,0,14.52
404,Vostok,RU,2021-07-25 04:12:19,46.4856,135.8833,94.33,35,61,6.17
405,Gari,RU,2021-07-25 04:12:19,59.4307,62.3497,59.04,48,74,10.29
406,Constitucion,CL,2021-07-25 04:10:56,-35.3333,-72.4167,51.22,88,99,16.89
407,Tuma,RU,2021-07-25 04:12:19,55.148,40.5537,58.28,64,100,2.44
408,Hay River,CA,2021-07-25 04:12:20,60.8156,-115.7999,48.7,69,48,3.22
409,Obo,CF,2021-07-25 04:12:20,5.3998,26.4869,65.53,97,79,4.09
410,Boa Vista,BR,2021-07-25 04:12:21,2.8197,-60.6733,80.58,78,75,2.3
411,Almunecar,ES,2021-07-25 04:12:21,36.7339,-3.6907,82.72,27,1,17.09
412,Harper,LR,2021-07-25 04:12:21,4.375,-7.7169,74.7,76,93,5.41
413,Tashtagol,RU,2021-07-25 04:12:22,52.7657,87.8894,74.93,63,83,1.25
414,Kieta,PG,2021-07-25 04:12:22,-6.2167,155.6333,79.14,86,85,7.56
415,Vila Franca Do Campo,PT,2021-07-25 04:12:23,37.7167,-25.4333,70.21,91,61,7.02
416,Whitehorse,CA,2021-07-25 04:10:00,60.7161,-135.0538,62.31,48,100,8.01
417,Kirensk,RU,2021-07-25 04:12:23,57.7853,108.1119,83.48,34,9,7.61
418,Iqaluit,CA,2021-07-25 04:12:24,63.7506,-68.5145,49.69,76,100,23.0
419,Atambua,ID,2021-07-25 04:12:24,-9.1061,124.8925,84.31,38,12,3.09
420,Presidencia Roque Saenz Pena,AR,2021-07-25 04:12:25,-26.7852,-60.4388,78.6,36,23,9.95
421,Nanzhou,CN,2021-07-25 04:12:25,29.3596,112.4024,87.19,69,5,9.78
422,Aasiaat,GL,2021-07-25 04:12:25,68.7098,-52.8699,37.83,94,97,6.42
423,Nioro,GM,2021-07-25 04:12:26,13.35,-15.75,76.55,77,100,3.22
424,Laizhou,CN,2021-07-25 04:12:26,37.1717,119.9214,89.8,49,85,8.12
425,Tygda,RU,2021-07-25 04:12:27,53.1167,126.3333,79.95,46,18,6.71
426,Evensk,RU,2021-07-25 04:12:15,61.95,159.2333,50.5,97,100,5.82
427,Helong,CN,2021-07-25 04:12:27,42.5397,128.9972,92.86,45,32,5.08
428,Hvolsvollur,IS,2021-07-25 04:12:27,63.7533,-20.2243,46.81,90,74,6.58
429,Kloulklubed,PW,2021-07-25 04:12:28,7.0419,134.2556,84.78,75,100,15.32
430,Coquimbo,CL,2021-07-25 04:12:28,-29.9533,-71.3436,49.73,93,0,9.22
431,Kaabong,UG,2021-07-25 04:12:29,3.4836,34.1492,61.61,92,100,5.21
432,North Bend,US,2021-07-25 04:09:29,43.4065,-124.2243,60.93,91,90,18.41
433,Puerto Madryn,AR,2021-07-25 04:12:29,-42.7692,-65.0385,45.9,47,100,15.68
434,Totness,SR,2021-07-25 04:12:30,5.8833,-56.3167,77.29,88,99,6.87
435,Sola,VU,2021-07-25 04:12:30,-13.8833,167.55,80.38,75,27,8.61
436,Salalah,OM,2021-07-25 04:12:31,17.0151,54.0924,78.89,94,90,10.36
437,Forbes,AU,2021-07-25 04:12:31,-33.3833,148.0167,52.92,59,74,17.96
438,Challapata,BO,2021-07-25 04:12:31,-18.9,-66.7667,42.17,42,76,5.14
439,Mareeba,AU,2021-07-25 04:12:32,-17.0,145.4333,80.31,33,74,5.66
440,La Tuque,CA,2021-07-25 04:12:32,47.4334,-72.7824,64.71,64,100,7.76
441,Namatanai,PG,2021-07-25 04:12:33,-3.6667,152.4333,85.06,68,10,3.13
442,Maceio,BR,2021-07-25 04:12:33,-9.6658,-35.7353,71.04,88,75,11.5
443,Hailar,CN,2021-07-25 04:12:33,49.2,119.7,70.34,59,53,11.21
444,Morong,PH,2021-07-25 04:11:13,14.5115,121.2393,80.96,53,100,21.39
445,Hashtrud,IR,2021-07-25 04:12:35,37.4779,47.0508,68.38,67,1,6.76
446,San Andres,CO,2021-07-25 04:08:21,12.5847,-81.7006,82.42,83,90,11.5
447,Abu Dhabi,AE,2021-07-25 04:12:35,24.4667,54.3667,100.51,34,53,14.97
448,Dukuhturi,ID,2021-07-25 04:12:36,-6.9,109.0833,86.85,53,0,2.44
449,Safford,US,2021-07-25 04:12:03,32.834,-109.7076,71.11,94,90,0.0
450,Margate,GB,2021-07-25 04:12:36,51.3813,1.3862,64.69,92,94,6.2
451,Yerbogachen,RU,2021-07-25 04:12:37,61.2767,108.0108,80.29,36,61,6.04
452,Cuenca,EC,2021-07-25 04:07:50,-2.8833,-78.9833,49.59,94,40,0.98
453,Iisalmi,FI,2021-07-25 04:12:38,63.5592,27.1907,57.22,72,19,4.41
454,Urubicha,BO,2021-07-25 04:12:38,-15.3833,-62.95,69.57,55,0,1.74
455,Mackenzie,CA,2021-07-25 04:12:38,55.2999,-123.1698,59.11,61,91,2.24
456,Miramar,US,2021-07-25 04:12:39,25.9873,-80.2323,81.01,87,1,4.61
457,Hurghada,EG,2021-07-25 04:12:39,27.2574,33.8129,81.46,57,0,15.52
458,Mlowo,TZ,2021-07-25 04:12:40,-9.0,32.9833,49.5,87,4,5.57
459,Oktyabrskoye,RU,2021-07-25 04:12:40,43.0645,44.7417,64.54,100,43,4.47
460,Ketchikan,US,2021-07-25 04:12:41,55.3422,-131.6461,57.67,77,40,4.61
461,Balgazyn,RU,2021-07-25 04:12:41,51.0,95.2,62.33,94,100,0.98
462,Merrill,US,2021-07-25 04:12:42,45.1805,-89.6835,66.58,93,1,0.0
463,Angoche,MZ,2021-07-25 04:12:42,-16.2325,39.9086,70.3,62,95,16.44
464,Visnes,NO,2021-07-25 04:12:42,59.3556,5.2242,61.57,88,2,6.91
465,Miami,US,2021-07-25 04:10:17,25.7743,-80.1937,81.01,84,20,0.0
466,Gigmoto,PH,2021-07-25 04:12:43,13.7796,124.39,87.37,69,100,15.32
467,Micheweni,TZ,2021-07-25 04:12:43,-4.9667,39.8333,74.88,73,6,23.15
468,Sydney,AU,2021-07-25 04:10:14,-33.8679,151.2073,60.35,37,0,1.99
469,Riyadh,SA,2021-07-25 04:11:54,24.6877,46.7219,91.54,20,0,2.08
470,Kavaratti,IN,2021-07-25 04:12:44,10.5669,72.642,81.97,77,94,20.56
471,Artigas,UY,2021-07-25 04:12:45,-30.4,-56.4667,66.33,64,98,12.91
472,Port Augusta,AU,2021-07-25 04:12:45,-32.5,137.7667,64.54,47,10,20.58
473,Murgab,TM,2021-07-25 04:12:45,37.4966,61.9714,98.62,10,0,12.64
474,Novo Aripuana,BR,2021-07-25 04:12:46,-5.1206,-60.3797,75.16,63,94,2.55
475,San Quintin,MX,2021-07-25 04:12:46,30.4833,-115.95,68.2,84,100,7.18
476,Butembo,CD,2021-07-25 04:12:47,0.15,29.2833,58.26,77,72,2.59
477,Gazanjyk,TM,2021-07-25 04:12:47,39.2446,55.5154,87.48,51,0,11.05
478,Saintes,FR,2021-07-25 04:12:47,45.6667,-0.75,64.15,90,73,8.72
479,Nagua,DO,2021-07-25 04:12:48,19.3832,-69.8474,78.44,92,100,3.85
480,Safaga,EG,2021-07-25 04:12:48,26.7292,33.9365,83.93,45,0,10.49
481,Yenagoa,NG,2021-07-25 04:12:49,4.9247,6.2642,71.08,88,69,3.76
482,Prince Albert,CA,2021-07-25 04:11:48,53.2001,-105.7677,65.75,36,11,7.96
483,Mbarara,UG,2021-07-25 04:12:49,-0.608,30.65,62.56,53,17,2.59
484,Port Lincoln,AU,2021-07-25 04:12:50,-34.7333,135.8667,59.25,74,38,26.22
485,Tarn Taran,IN,2021-07-25 04:12:50,31.45,74.9253,94.89,60,95,7.45
486,Ambilobe,MG,2021-07-25 04:12:50,-13.2,49.05,66.9,69,78,2.19
487,Andros,GR,2021-07-25 04:12:51,37.8333,24.9333,74.73,69,0,21.0
488,Hami,CN,2021-07-25 04:12:51,42.8,93.45,96.62,13,94,2.86
489,Zonguldak,TR,2021-07-25 04:12:52,41.25,31.8333,61.48,81,1,2.19
490,Narsaq,GL,2021-07-25 04:12:52,60.9167,-46.05,43.02,81,80,5.1
491,Port Moresby,PG,2021-07-25 04:12:52,-9.4431,147.1797,80.73,83,45,14.25
492,Melioratorov,RU,2021-07-25 04:12:53,57.2107,65.6077,66.58,88,0,6.71
493,Piet Retief,ZA,2021-07-25 04:12:53,-27.0071,30.8132,30.51,94,0,3.4
494,Fairbanks,US,2021-07-25 04:08:18,64.8378,-147.7164,69.76,55,75,1.01
495,Verkhoyansk,RU,2021-07-25 04:12:54,67.5447,133.385,74.73,39,13,15.1
496,Korla,CN,2021-07-25 04:12:54,41.7597,86.1469,93.92,21,0,18.34
497,Komsomolskiy,UZ,2021-07-25 04:12:55,40.4272,71.7189,93.92,22,0,2.3
498,Loandjili,CG,2021-07-25 04:12:55,-4.7561,11.8578,71.15,87,68,2.35
499,Ouargaye,BF,2021-07-25 04:12:55,11.5033,0.0572,75.06,76,89,8.84
500,Pavlovsk,RU,2021-07-25 04:12:56,50.4578,40.1081,66.56,63,1,5.37
501,Taoudenni,ML,2021-07-25 04:12:56,22.6783,-3.9836,94.37,8,3,10.33
502,Limbe,CM,2021-07-25 04:12:56,4.0242,9.2149,75.27,87,52,8.37
503,Camana,PE,2021-07-25 04:10:07,-16.6228,-72.7111,60.15,83,84,6.08
504,Nouadhibou,MR,2021-07-25 04:12:57,20.931,-17.0347,68.76,90,9,12.71
505,Vestmanna,FO,2021-07-25 04:12:58,62.1564,-7.1664,49.12,100,90,1.14
506,Bandarbeyla,SO,2021-07-25 04:12:58,9.4942,50.8122,81.93,50,44,26.87
507,Virginia Beach,US,2021-07-25 04:11:53,36.8529,-75.978,77.11,78,40,4.61
508,Mankera,PK,2021-07-25 04:12:59,31.3866,71.4407,101.66,34,19,9.01
509,Jasper,US,2021-07-25 04:08:09,37.2001,-94.3502,80.65,82,1,4.61
510,Axim,GH,2021-07-25 04:12:59,4.8699,-2.2405,74.16,82,5,5.99
511,Kholmogory,RU,2021-07-25 04:13:00,64.2229,41.656,51.91,63,80,6.62
512,Fazendas De Almeirim,PT,2021-07-25 04:13:00,39.1755,-8.5693,67.82,88,27,1.01
513,Williston,US,2021-07-25 04:08:20,48.147,-103.618,76.32,41,0,6.29
514,Eslamshahr,IR,2021-07-25 04:13:01,35.5605,51.2346,89.04,27,0,4.61
515,Haileybury,CA,2021-07-25 04:13:01,47.449,-79.6373,61.3,98,89,3.89
516,San Matias,BO,2021-07-25 04:13:02,-16.3667,-58.4,73.85,44,0,5.46
517,Nieuw Amsterdam,SR,2021-07-25 04:13:02,5.8833,-55.0833,76.01,93,99,6.06
518,Miass,RU,2021-07-25 04:13:02,55.045,60.1083,61.81,74,91,11.48
519,Tulle,FR,2021-07-25 04:13:03,45.3333,1.8333,56.98,99,24,2.8
520,Eldoret,KE,2021-07-25 04:13:03,0.5204,35.2699,52.95,90,64,2.75
521,Kapoeta,SS,2021-07-25 04:13:03,4.7717,33.5903,70.3,82,100,11.99
522,Yashalta,RU,2021-07-25 04:13:04,46.3395,42.2762,75.96,42,25,9.35
523,Seoul,KR,2021-07-25 04:12:13,37.5683,126.9778,95.41,31,100,6.85
524,Korem,ET,2021-07-25 04:13:04,12.5058,39.5228,58.28,78,99,2.46
525,Adrar,MR,2021-07-25 04:13:05,20.5022,-10.0711,88.21,24,57,9.89
526,Takoradi,GH,2021-07-25 04:13:05,4.8845,-1.7554,73.17,85,14,6.8
527,Krasnoyarskiy,RU,2021-07-25 04:13:05,51.965,59.8967,70.34,58,2,8.21
528,Ambanja,MG,2021-07-25 04:13:06,-13.6833,48.45,65.26,71,42,3.74
529,Blackwater,AU,2021-07-25 04:13:06,-23.5833,148.8833,72.1,26,0,9.53
530,Taunggyi,MM,2021-07-25 04:13:07,20.7833,97.0333,69.62,79,100,4.79
531,Kungurtug,RU,2021-07-25 04:13:07,50.5994,97.5228,65.93,74,100,1.23
532,Videira,BR,2021-07-25 04:13:07,-27.0083,-51.1517,51.93,86,14,3.24
533,Tangi,PK,2021-07-25 04:13:08,34.3006,71.6536,89.6,34,18,7.99
534,Dergaon,IN,2021-07-25 04:13:08,26.7,93.9667,87.46,72,100,6.44
535,Malanje,AO,2021-07-25 04:13:09,-9.5402,16.341,58.23,37,0,2.8
536,Hell,NO,2021-07-25 04:13:09,63.4455,10.9033,59.5,100,0,8.05
537,Nishihara,JP,2021-07-25 04:13:10,26.1842,127.7558,87.46,86,90,17.27
538,Luanda,AO,2021-07-25 04:11:50,-8.8368,13.2343,67.87,90,0,5.66
539,Santa Cruz De Tenerife,ES,2021-07-25 04:13:10,28.4682,-16.2546,76.91,88,75,10.0
540,Mariel,CU,2021-07-25 04:13:10,22.9875,-82.7536,77.25,77,20,4.59
541,Goundi,TD,2021-07-25 04:13:11,9.3627,17.366,73.63,87,100,5.01
542,Niksar,TR,2021-07-25 04:13:11,40.5917,36.9517,63.48,75,0,1.16
543,Shimoda,JP,2021-07-25 04:13:12,34.6667,138.95,87.1,60,1,11.01
544,Nsanje,MW,2021-07-25 04:13:12,-16.92,35.262,60.13,90,99,3.65
545,Pisco,PE,2021-07-25 04:13:13,-13.7,-76.2167,64.45,72,90,6.91
